uid,nightuid,namedLocation,domainID,siteID,plotID,trapCoordinate,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,elevation,elevationUncertainty,trapStatus,trapType,collectDate,endDate,tagID,individualCode,taxonID,scientificName,taxonRank,identificationQualifier,identificationReferences,identificationHistoryID,voucherUpdate,nativeStatusCode,sex,recapture,fate,replacedTag,lifeStage,testes,nipples,pregnancyStatus,vagina,hindfootLength,earLength,tailLength,totalLength,weight,larvalTicksAttached,nymphalTicksAttached,adultTicksAttached,tickNumber,additionalParasites,frozenSamplePrepMethod,bloodSampleID,bloodSampleBarcode,bloodSampleMethod,fecalSampleID,fecalSampleBarcode,fecalSampleCondition,earSampleID,earSampleBarcode,hairSampleID,hairSampleBarcode,hairSampleContents,voucherSampleID,voucherSampleBarcode,measuredBy,recordedBy,remarks,dataQF,dataEntryRecordID
"7946045f-fca9-4f9b-a8a4-b2d4289e71d6","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","B4","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"e15657c5-aa1b-4b14-a201-1a4e4f452594"
"2238613a-7c1e-4461-9983-78b3bfe62138","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","B2","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"8ffbede6-a96e-4d15-8963-10a9879cb091"
"88487588-92ba-4eff-ba4a-4144773ab28f","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","F6","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"6763faf5-2b81-4d41-bfec-7b4a79f00401"
"7941cba8-efb1-41dc-8ba4-29398e9bef4e","22a7743a-539d-45f9-bc18-74af5c640920","DELA_007.mammalGrid.mam","D08","DELA","DELA_007","E1","distributed","woodyWetlands",32.538446,-87.802968,"WGS84",45.4,24.0,0.3,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-3172-1559",,,"f89d4d20-b356-45e8-8ea6-38c5da866d67"
"a190e9e8-9326-402d-a19c-72a6caa6209e","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","F10","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"b467f9c8-a1aa-4c93-b08e-60506ec61cd8"
"0a2946a1-4e37-4b66-9846-73150536f0ae","22a7743a-539d-45f9-bc18-74af5c640920","DELA_007.mammalGrid.mam","D08","DELA","DELA_007","D10","distributed","woodyWetlands",32.538446,-87.802968,"WGS84",45.4,24.0,0.3,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-3172-1559",,,"67d1960c-20df-46cb-86f8-faf9eb9b5b9f"
"ad7cde21-3469-4360-9b5c-7ebdb53c9c85","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","C9","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"171195d3-b006-41f0-b5ce-e58d2e2cce8c"
"54f8006b-bfdb-42e3-9845-d7d1ccd89c12","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","J10","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"3fc09f18-09e1-43f7-8cff-a5dc30ad0e70"
"501a5bda-b442-4b03-8a86-25d5dfe23e50","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","G4","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"5baec0c7-51f8-4a3d-b6db-22a17f078cb3"
"46e8361f-f230-4dbd-a62d-ea49607050b9","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","E4","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"4e7ae314-123b-4b74-a79f-ceaf5d27ce00"
"c820408a-6ad4-4d31-8ca7-ff0f4b52bf78","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","F1","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"d87f160a-b84e-40af-b667-03aa1f804414"
"48245a7c-c711-4b0d-ba06-848f65f93c1c","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","H4","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"ffccf44b-7319-4ffe-a099-8e5992034023"
"4aa0efb5-b203-464a-98f8-aabf102fc491","22a7743a-539d-45f9-bc18-74af5c640920","DELA_007.mammalGrid.mam","D08","DELA","DELA_007","C7","distributed","woodyWetlands",32.538446,-87.802968,"WGS84",45.4,24.0,0.3,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-3172-1559",,,"4d5cc9f1-a255-4153-95cb-bb9e49db6245"
"517485d5-d36d-4d8a-b09f-c50e38d2f84a","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","E8","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"03787c82-3548-4e41-877b-2c42ee7bcb11"
"8726cffa-4b31-448e-b860-64bdccade2eb","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","D4","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"b43b1afb-0cd3-4b6a-bb9d-cee5203ed59f"
"1cceebe4-9eff-4936-b0a4-5a118b0f8c8d","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","E2","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"2e6e17aa-9f27-46f0-b0f2-30e56e498c70"
"ff850af8-faab-4e5e-be68-88fa182c54fd","22a7743a-539d-45f9-bc18-74af5c640920","DELA_007.mammalGrid.mam","D08","DELA","DELA_007","F9","distributed","woodyWetlands",32.538446,-87.802968,"WGS84",45.4,24.0,0.3,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-3172-1559",,,"1955f5af-0089-4b15-8728-1f910b178074"
"b34032ac-641a-452f-b235-0d607967d6eb","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","A10","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"4c2cbf01-fc0a-4610-a749-60f3a4cb21e4"
"aa78f42c-6dac-48ab-9f15-024014c8de3a","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","C9","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"6660201c-dde7-48a4-a20d-341103586026"
"3af9b4c3-d32c-4cff-a8ce-5be4be5fa64b","22a7743a-539d-45f9-bc18-74af5c640920","DELA_007.mammalGrid.mam","D08","DELA","DELA_007","D7","distributed","woodyWetlands",32.538446,-87.802968,"WGS84",45.4,24.0,0.3,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-3172-1559",,,"7b37beac-32d3-4f4e-8fc2-ac5d09176bf2"
"e62747cd-d4f1-41d4-b8e2-7a0d83a49537","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","I7","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"db69473b-40cf-46fc-80bd-ef2b3d947d1b"
"cee645fb-92b5-4b58-a38f-bf2f12ef730c","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","B10","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"ee4c7879-6238-4a8f-946d-6d9cf53a2f8d"
"9bc78d09-6139-4242-a09b-35528cddf77f","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","I8","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"1fc59284-8e87-4026-8fd4-567c80ef7d1d"
"7e44c2b8-02e9-4462-861e-5e535b6b4225","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","F3","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"d22aff88-e173-4453-8a45-703504bb02ae"
"4ff36d74-12a0-4981-9244-0a7c72592410","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","H5","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"60e6f9a7-eda8-4e60-8410-16cd7884e0c3"
"cab2f0cb-663d-4965-84d4-ec14798f71c3","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","C2","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"42cae755-e1e7-445c-97f3-4f213997c686"
"79dced6b-4374-4055-9b95-7cae9eea6946","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","I1","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"00f14ad9-d664-4a76-9cd0-f764e00941f8"
"66d7c717-a140-410a-ad0d-c50d3175688b","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","D1","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"14e63067-37c7-4aae-84be-51f57e29c05d"
"eba2d2dd-e223-4f8c-b5ef-75f39b6b3332","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","I8","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"a0e6e0cb-9051-4b88-bf1e-dfd2c96b05e3"
"743eaa03-5b04-404e-a13c-740d649b35e6","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","F6","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"c085ecf5-2728-4b87-98ae-f22ad51b4ed2"
"5b1798dc-1890-4eb0-aef3-8bb26b3020df","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","B8","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"08a229da-c424-4022-b291-5682a512ddec"
"ea80b9d9-86f9-4cfa-be6a-fbb81fd99f26","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","F6","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"0bf620d1-6fec-45aa-80d9-8d0450d49b19"
"cb0d180c-9b5a-444d-a0a8-c3e905ce5802","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","J9","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"69898228-f4d1-42ce-9008-e2a95c7a4679"
"c30a8de5-5014-4598-af6c-ae24a7c69a3c","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","J6","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"7a746e07-c8d5-46e3-875e-cb99dcd5f84f"
"36553ac9-1bf0-4002-bcd6-3e50e1fadb50","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","H7","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"917facd3-d091-41f4-8ca5-6a4c85a838e5"
"b9d20b29-bb4b-4b6f-87cb-78b8cb9bb467","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","F4","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"c4a6bb9f-3d1e-42e7-9794-ff7289397487"
"382335dd-1d8f-4ea0-90b5-f90f12d82d11","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","F4","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"fe4a24f2-d691-4c1b-9b69-709101c4fea8"
"1bc1515f-af02-48cf-81e5-13347b130cee","22a7743a-539d-45f9-bc18-74af5c640920","DELA_007.mammalGrid.mam","D08","DELA","DELA_007","A10","distributed","woodyWetlands",32.538446,-87.802968,"WGS84",45.4,24.0,0.3,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-3172-1559",,,"3cb42ef2-1dab-42c6-ac77-c226789bdc4f"
"285b1aa0-88bf-4928-a82f-242ab8521279","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","B10","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"0e0683a4-3cfd-4565-b380-1384e3bd8cbc"
"4e3d1841-8a3e-4b0b-8dd4-a105cefc7fb9","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","B6","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"a8ef62e1-87f6-408a-8cc2-90e3c2dd9474"
"0f305c28-ba4c-433b-a718-034dd7021871","22a7743a-539d-45f9-bc18-74af5c640920","DELA_007.mammalGrid.mam","D08","DELA","DELA_007","A9","distributed","woodyWetlands",32.538446,-87.802968,"WGS84",45.4,24.0,0.3,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-3172-1559",,,"16328be8-6685-476e-ab03-55a92e982227"
"ac04eea7-c1fd-4889-874c-be24bc1cb684","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","F4","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"1 - trap not set","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"ca323ffb-3ead-442d-a518-657486ab1108"
"73bd4e76-5072-4ab6-8289-04b47b2656a8","22a7743a-539d-45f9-bc18-74af5c640920","DELA_007.mammalGrid.mam","D08","DELA","DELA_007","H7","distributed","woodyWetlands",32.538446,-87.802968,"WGS84",45.4,24.0,0.3,"2 - trap disturbed/door closed but empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-3172-1559",,,"6f6185ae-c658-446a-9d3c-e829dce9eb43"
"ab61fc4b-e23c-42c0-8946-9b4e85d6e690","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","G7","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"40883e6f-90a8-4855-87c1-341a7f5b6602"
"ce756cba-0645-4e61-89c6-1a52ad90d98a","ee4a0944-5468-42c7-bdd1-a659d0b90c84","DELA_026.mammalGrid.mam","D08","DELA","DELA_026","J1","distributed","evergreenForest",32.533234,-87.811651,"WGS84",45.2,28.7,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-0686-286X","0000-0002-8839-6825",,,"1ebef835-0e82-4626-90d0-b67a39716797"
"39b21c7a-1893-4b0a-b5a9-fea2c38f7794","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","C1","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"bc598022-9af0-4f04-a4a5-58b3c3ebdd82"
"5fece69c-8f7c-474f-bc80-57dd472a5c19","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","B2","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"6b312752-c229-4694-a8d1-ee3bc9f1bf0e"
"e5f4fe0c-cb22-4af8-8435-73f378f8ba75","79df1137-9d74-4cf8-ab9b-b9d00435f114","DELA_001.mammalGrid.mam","D08","DELA","DELA_001","D2","distributed","woodyWetlands",32.531790,-87.806963,"WGS84",45.2,25.8,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0003-3172-1559","0000-0003-3172-1559",,,"aeb629a7-302e-49c8-8f51-46ea08fedbf2"
"2f433117-26cc-4900-af06-72cb52bd5208","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","J10","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"f6a98d1e-a34f-470e-937d-c2fc62cff41b"
"f11fd0ad-88b7-4b25-9069-383c1b666c81","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","D3","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"968a3b54-fa7c-43b2-8e59-68751173abbf"
"16aea737-1482-4cdf-baad-e680e675c970","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","B3","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"2 - trap disturbed/door closed but empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"341e02c4-8200-49a2-8026-b430891661c8"
"99b5651c-36b2-4ff5-8896-1b2a320151bd","72fcf37e-7547-47e6-837f-4cfebdc3c90f","DELA_002.mammalGrid.mam","D08","DELA","DELA_002","E6","distributed","woodyWetlands",32.532325,-87.817404,"WGS84",45.2,22.5,0.2,"6 - trap set and empty","ShermanLF","2022-10-25","2022-10-25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0000-0002-8839-6825","0000-0003-0686-286X",,,"d20d1d2b-4724-467e-9e1e-ef501b0be49e"
