uid,namedLocation,plotID,collectDate,identifiedDate,sampleID,subsampleID,scientificName,acceptedTaxonID,taxonRank,family,subfamily,tribe,subtribe,genus,subgenus,specificEpithet,infraspecificEpithet,identificationQualifier,identificationReferences,identificationProtocolVersion,identificationHistoryID,scientificNameAuthorship,sexOrAge,individualCount,sampleCondition,archiveMedium,archiveFacilityID,deprecatedVialID,identifiedBy,laboratoryName,remarks
"775ac2e1-0f45-4004-9c33-949eeeadf438","SOAP_004.tickPlot.tck","SOAP_004","2019-07-02T16:31Z","2020-04-09T16:00Z","SOAP_004.20190702","SOAP_004.20190702.IXOPAC.M","Ixodes pacificus","IXOPAC","species","Ixodidae",,,,"Ixodes",,"pacificus",,,"Cooley, R. A. and G. M. Kohls. 1945. The genus Ixodes in North America. National Institute of Health Bulletin, 184.","GSU_tickIdentification_SOP_2016-11-01.pdf",,"Cooley & Kohls","Male",1,"OK","95% ethanol","USNMENT1512519",,"L. Beati","Georgia Southern University",
