uid,namedLocation,plotID,collectDate,identifiedDate,sampleID,subsampleID,scientificName,acceptedTaxonID,taxonRank,family,subfamily,tribe,subtribe,genus,subgenus,specificEpithet,infraspecificEpithet,identificationQualifier,identificationReferences,identificationProtocolVersion,identificationHistoryID,scientificNameAuthorship,sexOrAge,individualCount,sampleCondition,archiveMedium,archiveFacilityID,deprecatedVialID,identifiedBy,laboratoryName,remarks
"a0251981-94ff-41ff-8440-ad3e4902da41","ONAQ_011.tickPlot.tck","ONAQ_011","2019-03-27T16:41Z","2020-04-09T16:00Z","ONAQ_011.20190327","ONAQ_011.20190327.DERAND.F","Dermacentor andersoni","DERAND","species","Ixodidae",,,,"Dermacentor",,"andersoni",,,"Cooley, R. A. and G. M. Kohls. 1944. The genus Amblyomma (ixodidae) in the United States. The Journal of Parasitology, 30(2):77-111.","GSU_tickIdentification_SOP_2016-11-01.pdf",,"Stiles","Female",1,"OK","95% ethanol","USNMENT1512531",,"L. Beati","Georgia Southern University",
